0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,Prediction
1.1423830152448962,-0.5551751823578898,1.710420695310727,-0.5526419401641858,0.1379164420844619,0.3494891342928528,-0.1651981489286733,0.2589658403976785,-0.0641464486653647,-0.0810998583155218,0.017791932679019,-0.0174464515758088,-0.0222796025111535,0.0047597124606321,-0.0103629664699781,-0.0100371572687046,-0.003787636659184,-0.0015301553246452,-0.0163530118134344,0.0014563579743876,0
1.014622159381437,-0.7000036144678827,0.0752353681986146,-0.1357443988508975,0.008768683144108,0.4741193043097175,0.4024259927558875,-0.5523106131041813,0.9248115791619808,0.1382011563371679,0.0001270485178728,-0.0019692287967358,-0.0083110520484711,0.0064035846271019,-0.0082947455588094,-0.0020503329763753,-0.0046813891314852,-0.0052560636268481,-0.0025615881917283,-0.0004165875051337,0
1.2091191450073822,0.4626851818677673,-0.9637038184597196,-0.4038839557627127,0.1800856846223795,-0.675481716732895,0.5667334458177496,0.5816318274464755,-0.1902021766840597,-0.0634598865221518,0.0125014329172504,-0.0024585048931481,-0.00605020434591,-0.001168382646478,0.0073839311784424,-0.0032053656107425,0.0097048884537176,0.0175309846475663,-0.0079263242519233,0.0123566661904691,0
0.3249116487674753,-0.8129449339672634,0.1149851108940348,-0.1412451670065827,0.1021787482381709,-0.1614080848874249,-0.7321711658673268,0.0458700523785666,-0.0296624809292424,0.289013423203718,0.0138897920146097,-0.0020785185652851,-0.0033656386985238,0.0021319534441777,-0.0100587517493449,-0.0038285561084189,-0.0086402986733398,-0.0118751218965252,0.0045159911251072,-0.0017230643385931,0
-0.3724680197762683,-0.9540961823761608,-0.7026926797545978,0.0069523050950008,0.0409055436530709,-0.0046726113805992,-0.1223443637910227,-1.1876112222422197,-0.1671236231992793,-0.6799165515989563,0.0222263101336727,0.0116113556440896,0.0006266265992062,0.0323659099494357,0.0222347160648392,0.0046005860877384,-0.0026990071082516,0.0439759642302305,-0.0861334226368574,-0.0377386743931966,1
0.5548572393496817,0.6970960061154787,0.8812578285845587,0.6375997797732571,-0.4865910106142161,-0.386695669797399,1.1699490569995423,-0.3574283146363385,0.8599799691457811,0.1588718492989161,0.001130055467559,-0.0100573011827375,0.0118825286029815,0.0018779976134685,0.0031807463023457,0.0012198956989463,0.0170917948085187,-0.0064072346704516,0.006190108056952,-0.000549336257271,1
1.0786087750307505,-0.5778388661116514,-1.0858302555395938,0.0004055469424026,-0.0336814690884055,0.4949704108687486,-0.1625098059093505,0.2733545114481545,-0.0967094910860369,-0.0731281300645755,-0.0029965377707522,-0.0090858772669645,-0.0186028333708343,0.0059928224618317,-0.0055728832328023,-0.0035686334577147,-0.0032297072718752,0.001856146943489,-0.0198995319381132,0.003508611068786,0
1.0466873556417813,-0.6352996816964933,-0.8076553083525209,0.0626456492801246,-0.0142339389122495,0.4800978855263167,-0.1353743175448186,0.2681627290253345,-0.0974515586924788,-0.0752336026922216,-0.0010753382477691,-0.0098339682636932,-0.0186922087682886,0.0066526414566527,-0.004573467682039,-0.0037904210114063,-0.0023611690665214,0.0017202935134515,-0.0171847201007322,0.0033414606955386,0
1.1923985785427993,-0.5349440865180388,1.7196796365031202,-0.6015379503806659,0.1334362768011002,0.3201267251377504,-0.1948366862157822,0.24576566146373,-0.0613187390478488,-0.0803692952596976,0.0184520712991922,-0.0153453666802474,-0.0181209123861257,0.004292327732012,-0.007918758346972,-0.0086974803278467,-0.0023613663372653,-0.0017079431278448,-0.0095441544998258,0.0006431906773355,0
1.006879360877099,-0.6945370767409644,-0.0710774232606593,0.0488101268241788,0.0352299534036261,0.4519501231651173,-0.0976231707842107,0.2652564974616698,-0.0933216496507246,-0.0783496215636909,0.0038072916276591,-0.0117467620637366,-0.0190416515857719,0.0070093444730767,-0.003727174092551,-0.0048049548570764,-0.0011530217953131,0.0010708910668212,-0.0123465542943968,0.002754938783984,0
-1.7852582871864646,-1.290980465279871,1.1444814339335372,0.6396677282624846,-0.0805233782086623,-1.3682405752044118,0.0341328356179311,0.362996509374275,0.0898318054753173,-0.2855894792856897,0.0181753961221196,0.0057387272452362,0.0104365570715758,-0.0030307709276477,0.0211329831439981,0.0034511467467943,0.0151938615710411,0.0148074904444805,0.0088835170414468,-0.0033030830193099,1
-2.956067744623823,0.9752747151089785,-0.5993783915751191,-0.0782574800965785,-0.2593607000592164,-0.0745888687469418,0.7603503820173758,-0.5152177960682409,-0.1726291915791652,-0.2204486673249044,-0.0382983729166103,0.0031835048540894,0.005165508624982,-0.0196613953604055,0.0107591323393695,0.0073608637502065,0.010263493962203,0.0105771208398014,-0.0056561729337663,-0.031952847355489,1
0.2299393122355632,0.7942742816050559,-0.5328313557412439,1.4852248189991932,-1.9567516902573676,0.0679516347547796,0.4375337878665631,0.4016526334405269,-0.1435849421473932,-0.0411677242076008,-0.0178236783606829,-0.0352349572965036,0.0094988927013488,0.0022851319762989,-0.014764150831463,-0.0001404872647319,0.0241075377743081,-0.022618314067594,-0.0466977958532175,-0.0086585687035443,1
-3.704443873143403,1.3053887579175527,-1.3084690564398704,-1.897770146501019,-0.3990643732440956,2.2343362642535207,0.2505676524803066,-0.2126808512438971,-0.0147045698413008,-0.1704161831297635,-0.149858554402875,-0.0239847117924847,-0.0554994036106693,-0.0743862307427409,-0.0516267102320908,0.0017864058955141,-0.0203348536046813,-0.0218852353471445,-0.0902029857329841,-0.0788497578061342,1
0.9319934972957976,-0.6674279650501324,0.3780424291112043,-0.0615728688129573,0.0731800941981146,0.5020016743851007,-0.0516515800076613,0.2993387745802888,-0.0878736947075131,-0.0771005767826397,0.0045965715612743,-0.0133602832581732,-0.0206043477122035,0.0057097594314441,-0.0042176684602279,-0.0056965551892074,-0.0008150323943334,0.0006286254377582,-0.0102343609310093,0.0024276201555623,0
